product_id,category,product_name,product_level,cost_price,selling_price
1001,Badminton,BR100 Beginner Racket,Beginner,1404,2343.55
1002,Badminton,BR510 Intermediate Racket,Intermediate,2194,3907.35
1003,Badminton,BR920 Advanced Racket,Advanced,2697,6197.09
1004,Badminton,BR130 Beginner Racket,Beginner,495,924.17
1005,Badminton,BR540 Intermediate Racket,Intermediate,773,1213.54
1006,Badminton,BR150 Beginner Racket,Beginner,513,842.12
1007,Badminton,BR560 Intermediate Racket,Intermediate,905,1805.1
1008,Badminton,BR570 Intermediate Racket,Intermediate,644,1097.52
1009,Badminton,BR180 Beginner Racket,Beginner,368,810.78
1010,Badminton,BR990 Advanced Racket,Advanced,1173,2467.8
1011,Badminton,BR200 Beginner Racket,Beginner,2708,5282.93
1012,Badminton,BR610 Intermediate Racket,Intermediate,2351,4332.1
1013,Badminton,BR1020 Advanced Racket,Advanced,824,1746.03
1014,Badminton,BR230 Beginner Racket,Beginner,503,863.57
1015,Badminton,BR640 Intermediate Racket,Intermediate,1097,2086.1
1016,Badminton,BR250 Beginner Racket,Beginner,2723,6487.16
1017,Badminton,BR660 Intermediate Racket,Intermediate,1195,2629.9
1018,Badminton,BR670 Intermediate Racket,Intermediate,303,685.06
1019,Badminton,BR280 Beginner Racket,Beginner,977,2103.88
1020,Badminton,BR1090 Advanced Racket,Advanced,1097,2002.97
1021,Badminton,BR300 Beginner Racket,Beginner,1271,2211.8
1022,Badminton,BR710 Intermediate Racket,Intermediate,2313,4580.95
1023,Badminton,BR1120 Advanced Racket,Advanced,1162,2052.86
1024,Badminton,BR330 Beginner Racket,Beginner,101,214.04
1025,Badminton,BR740 Intermediate Racket,Intermediate,825,1970.87
1026,Badminton,BR350 Beginner Racket,Beginner,2099,4436.0
1027,Badminton,BR760 Intermediate Racket,Intermediate,1872,4419.35
1028,Badminton,BR770 Intermediate Racket,Intermediate,1264,1979.89
1029,Badminton,BR380 Beginner Racket,Beginner,905,1972.22
1030,Badminton,BR1190 Advanced Racket,Advanced,1847,4408.84
1031,Tennis,TR400 Beginner Racket,Beginner,1545,3286.48
1032,Tennis,TR810 Intermediate Racket,Intermediate,1391,2879.84
1033,Tennis,TR1220 Advanced Racket,Advanced,2803,4918.63
1034,Tennis,TR430 Beginner Racket,Beginner,1935,3884.03
1035,Tennis,TR840 Intermediate Racket,Intermediate,638,1589.42
1036,Tennis,TR450 Beginner Racket,Beginner,1290,2174.4
1037,Tennis,TR860 Intermediate Racket,Intermediate,2533,5069.69
1038,Tennis,TR870 Intermediate Racket,Intermediate,432,874.0
1039,Tennis,TR480 Beginner Racket,Beginner,998,2269.12
1040,Tennis,TR1290 Advanced Racket,Advanced,882,2116.51
1041,Tennis,TR500 Beginner Racket,Beginner,2427,6021.01
1042,Tennis,TR910 Intermediate Racket,Intermediate,2052,4751.58
1043,Tennis,TR1320 Advanced Racket,Advanced,468,795.16
1044,Tennis,TR530 Beginner Racket,Beginner,1728,2671.01
1045,Tennis,TR940 Intermediate Racket,Intermediate,2776,4870.76
1046,Tennis,TR550 Beginner Racket,Beginner,1466,3003.59
1047,Tennis,TR960 Intermediate Racket,Intermediate,336,521.38
1048,Tennis,TR970 Intermediate Racket,Intermediate,2240,3603.32
1049,Tennis,TR580 Beginner Racket,Beginner,2327,5305.17
1050,Tennis,TR1390 Advanced Racket,Advanced,1647,3934.02
1051,Tennis,TR600 Beginner Racket,Beginner,155,234.63
1052,Tennis,TR1010 Intermediate Racket,Intermediate,1254,2279.76
